30.76575033,103.98759633,-113.182,391.430
30.76574983,103.98759567,-113.208,391.454
30.76574917,103.98759500,-113.199,391.447
30.76574833,103.98759433,-113.181,391.430
30.76574900,103.98759417,-113.198,391.434
30.76574867,103.98759367,-113.160,391.428
30.76574867,103.98759317,-113.182,391.433
30.76574867,103.98759267,-113.231,391.429
30.76575483,103.98758583,-113.282,390.330
30.76578167,103.98756450,-114.255,386.222
30.76581267,103.98754150,-114.831,382.205
30.76583950,103.98751233,-114.906,378.191
30.76586633,103.98747767,-115.111,373.538
30.76589833,103.98744583,-115.750,368.607
30.76593083,103.98741383,-116.009,363.873
30.76596383,103.98738067,-116.228,359.042
30.76599783,103.98735167,-116.729,354.369
30.76603133,103.98731950,-116.964,349.275
30.76606367,103.98728183,-117.065,344.150
30.76609867,103.98724533,-117.230,338.823
30.76613167,103.98721017,-117.729,333.767
30.76616817,103.98718233,-118.947,329.007
30.76620533,103.98716317,-121.178,325.050
30.76624533,103.98717400,-125.197,323.599
30.76627667,103.98720833,-129.988,323.967
30.76630767,103.98725017,-135.028,324.281
30.76634017,103.98729017,-140.392,324.589
30.76637250,103.98733100,-145.617,324.874
30.76640483,103.98737150,-150.769,325.091
30.76643750,103.98741150,-156.011,325.006
30.76646917,103.98745150,-161.239,325.257
30.76650050,103.98749300,-166.602,325.594
30.76653300,103.98753383,-171.808,326.086
30.76656650,103.98757267,-177.259,326.276
30.76660200,103.98760983,-182.359,326.149
30.76663567,103.98764950,-187.596,326.337
30.76666850,103.98769083,-193.010,326.091
30.76670017,103.98773267,-198.494,326.338
30.76673083,103.98777517,-203.772,326.874
30.76676033,103.98781900,-208.929,327.247
30.76679000,103.98786217,-214.198,327.900
30.76681433,103.98790967,-219.260,329.315
30.76683883,103.98795817,-224.298,330.613
30.76686650,103.98800383,-229.726,331.021
30.76690250,103.98804100,-234.860,330.881
30.76693433,103.98808067,-240.204,331.193
30.76696367,103.98812367,-245.414,331.712
30.76699583,103.98816533,-250.723,331.960
30.76702650,103.98821100,-256.198,332.813
30.76704800,103.98825950,-260.695,335.166
30.76704750,103.98830917,-263.167,338.689
30.76702533,103.98834017,-262.536,342.505
30.76698567,103.98836433,-260.943,347.216
30.76694300,103.98838617,-258.881,351.993
30.76689883,103.98840617,-256.815,356.796
30.76685367,103.98842550,-254.514,361.537
30.76681067,103.98844883,-252.678,366.516
30.76676783,103.98847133,-250.724,371.403
30.76672450,103.98849400,-248.770,376.340
30.76668083,103.98851550,-246.779,381.158
30.76663667,103.98853683,-244.766,386.102
30.76659400,103.98856083,-242.979,391.189
30.76655017,103.98858183,-240.913,395.856
30.76650650,103.98860333,-239.002,400.864
30.76646367,103.98862767,-237.172,405.856
30.76641933,103.98864783,-234.936,410.723
30.76637500,103.98866783,-232.991,415.607
30.76633217,103.98869317,-231.614,420.586
30.76629017,103.98871800,-229.705,425.498
30.76624333,103.98872350,-225.931,429.205
30.76619817,103.98870533,-222.040,430.619
30.76616233,103.98867100,-216.844,430.888
30.76612533,103.98863783,-211.870,431.565
30.76608917,103.98860217,-206.466,432.021
30.76605583,103.98856250,-201.330,431.951
30.76602450,103.98852200,-196.009,431.833
30.76599283,103.98848100,-190.652,431.515
30.76596183,103.98843883,-185.444,430.978
30.76593400,103.98839500,-180.182,430.254
30.76590667,103.98835100,-175.034,429.301
30.76587917,103.98830667,-169.902,428.507
30.76584800,103.98826450,-164.543,428.325
30.76581833,103.98822100,-159.142,427.744
30.76578550,103.98817667,-153.829,427.511
30.76575233,103.98813133,-148.673,426.974
30.76572133,103.98808667,-143.263,426.076
30.76569150,103.98804067,-137.929,425.641
30.76565983,103.98799667,-132.630,425.142
30.76562717,103.98795517,-127.238,425.040
30.76559600,103.98791233,-121.968,424.604
30.76557450,103.98786333,-117.286,422.380
30.76556933,103.98781033,-113.786,418.629
30.76559117,103.98776250,-113.041,413.555
30.76562600,103.98772583,-113.246,408.177
30.76565883,103.98769617,-113.901,403.227
30.76569117,103.98767067,-114.477,399.135
30.76572100,103.98763717,-114.245,394.399
30.76574900,103.98760483,-114.309,390.137
30.76578200,103.98757500,-115.061,385.372
30.76581950,103.98754383,-115.667,380.133
30.76585400,103.98750683,-115.593,374.882
30.76588850,103.98746800,-115.828,369.768
30.76592567,103.98743300,-116.330,364.595
30.76596433,103.98740017,-117.000,359.279
30.76600000,103.98736267,-117.121,353.886
30.76603300,103.98732300,-117.018,348.600
30.76606683,103.98728300,-117.005,343.185
30.76610300,103.98724633,-117.481,337.879
30.76614067,103.98721167,-117.760,332.583
30.76617350,103.98717167,-117.680,327.147
30.76621083,103.98713817,-118.375,321.930
30.76624867,103.98710433,-118.886,316.468
30.76628267,103.98706617,-118.853,311.339
30.76631867,103.98703217,-119.566,305.987
30.76635567,103.98699767,-119.932,300.837
30.76638917,103.98696017,-119.857,295.714
30.76642517,103.98692433,-120.378,290.610
30.76646467,103.98689517,-121.678,285.360
30.76650317,103.98686633,-122.298,280.435
30.76653533,103.98683300,-122.312,275.709
30.76656600,103.98679950,-122.552,271.195
30.76659833,103.98677017,-122.621,266.389
30.76663100,103.98673317,-122.335,261.062
30.76666200,103.98669383,-122.262,255.872
30.76669917,103.98666100,-123.027,250.526
30.76673650,103.98663050,-124.138,245.688
30.76677617,103.98659767,-124.309,240.153
30.76681100,103.98655750,-124.281,234.959
30.76684267,103.98651517,-124.063,229.607
30.76687917,103.98647850,-124.669,224.215
30.76691517,103.98644250,-124.990,218.710
30.76695000,103.98640500,-125.406,213.673
30.76698950,103.98637317,-126.031,208.568
30.76702467,103.98633917,-125.801,203.344
30.76705550,103.98629950,-125.609,197.970
30.76709283,103.98626783,-126.552,192.880
30.76713417,103.98624017,-127.529,187.796
30.76717133,103.98620933,-128.062,182.657
30.76720700,103.98618150,-129.265,178.097
30.76724667,103.98617467,-132.433,175.118
30.76728117,103.98619067,-136.471,174.213
30.76731000,103.98622017,-140.862,174.146
30.76733983,103.98625933,-146.080,174.745
30.76736767,103.98630233,-151.500,175.477
30.76739950,103.98634183,-156.777,175.611
30.76742983,103.98638133,-161.708,175.976
30.76745983,103.98642150,-167.010,176.661
30.76749067,103.98646267,-172.239,176.876
30.76752100,103.98650417,-177.527,177.222
30.76754700,103.98654683,-182.557,178.163
30.76757367,103.98658667,-187.666,178.539
30.76760633,103.98662367,-192.508,178.693
30.76763350,103.98666533,-197.429,179.252
30.76766300,103.98670333,-202.339,179.250
30.76769450,103.98673617,-207.139,178.803
30.76772567,103.98677167,-212.176,178.991
30.76775200,103.98681183,-217.203,179.670
30.76777400,103.98685267,-221.818,180.618
30.76780150,103.98688900,-226.537,180.872
30.76782867,103.98692450,-231.140,181.009
30.76785400,103.98695700,-235.079,181.259
30.76787617,103.98698417,-238.825,181.381
30.76789767,103.98700850,-241.867,181.424
30.76791733,103.98703433,-245.399,181.734
30.76792850,103.98704917,-246.698,181.769
30.76793983,103.98706150,-248.442,181.627
30.76795983,103.98707933,-251.396,181.237
30.76798583,103.98710083,-254.903,181.186
30.76800950,103.98712917,-258.223,181.638
30.76802883,103.98716617,-262.335,182.497
30.76805100,103.98720183,-266.884,183.258
30.76807900,103.98723867,-271.944,183.748
30.76811150,103.98727867,-276.955,184.081
30.76814183,103.98731983,-282.204,184.436
30.76817183,103.98736033,-287.332,184.936
30.76820500,103.98740000,-292.629,185.064
30.76823717,103.98744050,-297.889,185.627
30.76826683,103.98748083,-302.936,185.998
30.76829600,103.98752283,-308.160,186.667
30.76832500,103.98756417,-313.176,187.042
30.76835100,103.98760167,-317.737,187.645
30.76835950,103.98764217,-320.538,190.731
30.76834750,103.98768200,-321.930,194.347
30.76831933,103.98771617,-321.282,198.885
30.76828000,103.98774300,-319.638,203.623
30.76823700,103.98776417,-317.727,208.724
30.76819683,103.98779317,-316.607,213.926
30.76815517,103.98782033,-314.966,218.820
30.76811150,103.98784050,-312.670,223.565
30.76806717,103.98785917,-310.500,228.404
30.76802317,103.98787983,-308.242,233.160
30.76797733,103.98789317,-305.471,237.658
30.76793283,103.98791017,-303.207,242.437
30.76788967,103.98793217,-301.174,247.444
30.76784617,103.98794817,-298.696,252.003
30.76780250,103.98796100,-296.340,256.783
30.76776017,103.98798183,-294.481,261.965
30.76771500,103.98799917,-292.135,266.666
30.76767000,103.98801817,-290.210,271.455
30.76762650,103.98804217,-288.493,276.448
30.76758333,103.98806350,-286.383,281.266
30.76753933,103.98808033,-283.979,286.077
30.76749667,103.98810283,-282.185,291.138
30.76745550,103.98813050,-280.582,296.013
30.76741150,103.98815283,-278.563,300.883
30.76736583,103.98817233,-276.272,305.685
30.76732117,103.98819200,-274.180,310.632
30.76727900,103.98821733,-272.613,315.671
30.76723583,103.98824083,-270.769,320.537
30.76719133,103.98825983,-268.303,325.176
30.76714383,103.98826317,-264.381,328.642
30.76710200,103.98823883,-259.301,329.596
30.76706467,103.98820583,-256.602,329.353
30.76702883,103.98817167,-251.316,330.157
30.76699167,103.98814233,-246.553,330.746
30.76697433,103.98811967,-244.026,330.181
30.76695300,103.98808417,-239.520,329.866
30.76691983,103.98804500,-234.226,329.885
30.76688850,103.98800383,-228.911,329.383
30.76686083,103.98795883,-223.705,328.563
30.76683283,103.98791700,-218.675,327.863
30.76680683,103.98787267,-213.518,327.163
30.76677950,103.98783383,-208.614,326.663
30.76675383,103.98779883,-204.129,326.480
30.76672283,103.98776117,-199.105,326.285
30.76669467,103.98771867,-194.067,325.434
30.76666650,103.98767500,-188.834,324.731
30.76663483,103.98763533,-183.744,324.654
30.76660183,103.98759483,-178.403,324.089
30.76657033,103.98755183,-173.175,323.326
30.76653667,103.98751117,-167.683,323.384
30.76650217,103.98747633,-162.437,323.721
30.76646767,103.98743800,-157.230,323.614
30.76643750,103.98739400,-151.887,322.913
30.76640817,103.98735067,-146.658,322.643
30.76637483,103.98731167,-141.252,322.524
30.76634333,103.98727117,-135.989,321.855
30.76631300,103.98722983,-130.817,321.626
30.76628817,103.98718283,-125.645,320.680
30.76628283,103.98712733,-122.010,317.023
30.76630550,103.98708133,-121.152,312.019
30.76633450,103.98704500,-121.503,307.566
30.76637183,103.98701950,-122.750,303.274
30.76639683,103.98699817,-123.171,300.101
30.76639967,103.98699633,-123.193,300.306
30.76640100,103.98699767,-123.214,300.196
30.76639967,103.98699750,-123.222,300.175
30.76639700,103.98699783,-123.229,300.184
30.76639550,103.98699733,-123.203,300.209
30.76639433,103.98699650,-123.188,300.208
30.76639450,103.98699517,-123.173,300.190
30.76639400,103.98699567,-123.197,300.215
30.76639317,103.98699517,-123.184,300.192
30.76639317,103.98699433,-123.196,300.207
30.76639400,103.98699317,-123.200,300.206
30.76639467,103.98699200,-123.191,300.203
30.76639467,103.98699150,-123.203,300.224
30.76639550,103.98699133,-123.174,300.190
30.76639550,103.98699167,-123.226,300.221
30.76639467,103.98699267,-123.183,300.196
30.76639517,103.98699300,-123.161,300.176
30.76639500,103.98699367,-122.981,300.088
30.76639450,103.98699383,-123.044,300.171
30.76639600,103.98699617,-123.293,300.310
30.76639983,103.98699817,-123.392,300.303
30.76640033,103.98700017,-123.728,300.440
30.76639983,103.98700133,-123.229,300.220
30.76639883,103.98700117,-123.181,300.195
30.76639867,103.98700217,-123.214,300.214
30.76639717,103.98700300,-123.183,300.199
30.76639733,103.98700367,-123.185,300.194
30.76639750,103.98700483,-123.185,300.197
30.76639900,103.98700583,-123.156,300.188
30.76640017,103.98700600,-123.179,300.195
30.76640117,103.98700633,-123.159,300.192
30.76640217,103.98700683,-123.109,300.179
30.76640300,103.98700750,-123.161,300.191
30.76640333,103.98700783,-123.196,300.211
30.76640350,103.98700817,-123.169,300.193
30.76640333,103.98700833,-123.145,300.193
30.76640383,103.98700867,-123.175,300.192
30.76640467,103.98700917,-123.200,300.213
30.76640683,103.98700950,-123.160,300.081
30.76642133,103.98699600,-123.409,297.693
30.76644667,103.98696383,-123.138,293.377
30.76646483,103.98693900,-122.845,290.726
30.76648267,103.98691100,-122.657,287.452
30.76650317,103.98688600,-122.761,284.340
30.76652967,103.98685733,-122.899,280.047
30.76656317,103.98682783,-123.503,275.014
30.76660083,103.98679850,-124.233,270.122
30.76663417,103.98676767,-123.681,265.560
30.76666050,103.98673000,-122.591,260.590
30.76668617,103.98669650,-122.718,255.944
30.76671633,103.98666150,-122.909,250.958
30.76674767,103.98662250,-122.860,245.676
30.76677933,103.98658317,-122.875,240.496
30.76681283,103.98654600,-122.882,235.512
30.76683500,103.98651500,-122.190,231.903
30.76683800,103.98650900,-121.937,231.615
30.76684000,103.98648067,-119.353,229.374
30.76682600,103.98645233,-116.030,229.436
30.76680217,103.98642250,-112.428,228.801
30.76678833,103.98638183,-108.435,226.898
30.76678000,103.98633533,-104.436,224.019
30.76677283,103.98628717,-100.642,221.446
30.76676100,103.98624750,-96.588,219.496
30.76674433,103.98621283,-92.409,218.493
30.76673267,103.98617650,-89.048,216.235
30.76674950,103.98613750,-88.574,211.972
30.76678000,103.98610417,-88.827,207.219
30.76681867,103.98607283,-89.504,202.274
30.76685933,103.98604317,-90.444,197.178
30.76689917,103.98601533,-91.541,192.223
30.76693350,103.98599183,-92.338,188.057
30.76696283,103.98596133,-92.406,183.512
30.76699150,103.98592567,-92.179,178.913
30.76702167,103.98590650,-94.330,175.686
30.76704967,103.98591550,-97.259,174.686
30.76706450,103.98591533,-97.412,172.457
30.76707000,103.98588967,-95.656,170.534
30.76705850,103.98586217,-92.695,169.868
30.76706383,103.98582983,-92.384,166.567
30.76709000,103.98580650,-92.896,163.120
30.76711550,103.98578550,-93.143,159.331
30.76713883,103.98575633,-93.081,154.877
30.76716400,103.98572283,-92.914,150.378
30.76719050,103.98569183,-92.952,146.237
30.76721950,103.98566267,-93.206,141.741
30.76724717,103.98563017,-93.173,137.330
30.76727867,103.98559767,-93.649,132.782
30.76730767,103.98556800,-93.995,128.705
30.76732383,103.98556033,-94.556,127.817
30.76732467,103.98555983,-94.685,127.715
30.76733500,103.98555800,-95.853,126.558
30.76736750,103.98557283,-99.682,125.394
30.76739717,103.98559867,-103.565,125.334
30.76742700,103.98563883,-108.626,125.992
30.76745300,103.98568217,-113.838,126.512
30.76748517,103.98572050,-118.991,126.457
30.76751750,103.98576000,-124.122,126.911
30.76754733,103.98580367,-129.392,127.436
30.76757967,103.98584333,-134.704,127.541
30.76761217,103.98588367,-140.029,127.960
30.76763983,103.98592833,-145.074,128.608
30.76767150,103.98596550,-150.150,128.367
30.76770367,103.98600533,-155.210,128.612
30.76773300,103.98604883,-160.533,129.448
30.76776067,103.98609417,-165.800,130.331
30.76778917,103.98613750,-170.977,131.164
30.76782267,103.98617700,-176.319,131.145
30.76785983,103.98621267,-181.758,130.563
30.76789200,103.98625333,-187.080,130.947
30.76792233,103.98629600,-192.278,131.472
30.76795300,103.98633817,-197.381,132.170
30.76798117,103.98638250,-202.621,133.036
30.76801250,103.98642300,-207.835,133.823
30.76804267,103.98646250,-213.256,134.000
30.76807317,103.98650267,-218.548,134.281
30.76810083,103.98654500,-223.688,134.698
30.76813317,103.98658300,-228.901,134.825
30.76816667,103.98661933,-234.387,134.979
30.76819667,103.98666150,-239.519,135.430
30.76822683,103.98670483,-244.850,135.762
30.76826067,103.98674517,-250.197,135.638
30.76829333,103.98678650,-255.345,135.814
30.76832333,103.98682967,-260.736,136.374
30.76835233,103.98687383,-265.995,136.869
30.76838467,103.98691450,-271.266,136.925
30.76841533,103.98695667,-276.431,137.301
30.76844850,103.98699617,-281.764,137.427
30.76847867,103.98703950,-286.899,137.968
30.76850883,103.98708233,-292.278,138.298
30.76854167,103.98712250,-297.675,138.283
30.76857217,103.98716400,-302.727,138.850
30.76860133,103.98720633,-307.977,139.352
30.76863300,103.98724733,-313.349,139.673
30.76866650,103.98728700,-318.499,139.618
30.76869967,103.98732867,-323.805,139.923
30.76873000,103.98737317,-329.055,140.499
30.76876133,103.98741517,-334.445,140.791
30.76877850,103.98746483,-338.499,143.455
30.76876383,103.98751633,-340.182,148.173
30.76872450,103.98754583,-338.488,152.979
30.76868050,103.98756800,-336.621,158.028
30.76863617,103.98758900,-334.411,162.781
30.76859267,103.98760967,-332.578,167.742
30.76854917,103.98763367,-330.688,172.642
30.76850517,103.98765367,-328.421,177.662
30.76846000,103.98767050,-325.847,182.201
30.76841900,103.98767300,-322.288,184.904
30.76838583,103.98765167,-318.288,185.728
30.76835583,103.98761517,-313.447,185.344
30.76832850,103.98757367,-308.456,184.964
30.76829350,103.98754067,-303.527,185.303
30.76826367,103.98750267,-298.540,184.822
30.76823700,103.98745933,-293.236,184.008
30.76821283,103.98742300,-288.086,183.570
30.76818267,103.98738783,-282.891,183.376
30.76815417,103.98734350,-277.557,182.821
30.76812067,103.98730333,-272.382,182.839
30.76808733,103.98726233,-267.034,182.222
30.76805683,103.98722050,-261.872,181.919
30.76802733,103.98717867,-256.433,181.636
30.76799533,103.98713683,-251.224,181.354
30.76796383,103.98709550,-246.086,181.127
30.76793283,103.98705417,-240.831,180.637
30.76790483,103.98700933,-235.639,179.720
30.76787650,103.98696883,-230.238,179.481
30.76784267,103.98693233,-225.008,179.562
30.76781483,103.98689317,-219.777,179.352
30.76778567,103.98685200,-214.507,178.859
30.76775367,103.98681067,-209.219,178.774
30.76771917,103.98677217,-203.804,178.721
30.76768767,103.98673283,-198.596,178.333
30.76765633,103.98668883,-193.152,177.803
30.76762233,103.98665017,-187.981,177.908
30.76758583,103.98661267,-182.737,177.534
30.76755517,103.98657383,-177.465,176.985
30.76752550,103.98653317,-172.182,176.835
30.76749200,103.98649300,-166.806,176.576
30.76745983,103.98645067,-161.649,176.360
30.76742783,103.98641033,-156.469,175.760
30.76739750,103.98636650,-151.108,175.368
30.76736967,103.98632033,-145.831,174.277
30.76733800,103.98627750,-140.538,173.918
30.76730517,103.98623667,-135.479,173.849
30.76728000,103.98619983,-131.183,173.283
30.76725350,103.98616417,-126.495,173.073
30.76722500,103.98612950,-121.716,173.131
30.76719633,103.98609500,-117.575,173.112
30.76716850,103.98605517,-112.626,172.608
30.76714517,103.98601350,-108.120,171.684
30.76712350,103.98597783,-103.972,171.189
30.76710050,103.98594417,-99.915,170.736
30.76708133,103.98591733,-96.974,170.308
30.76707383,103.98590533,-96.337,170.183
30.76707433,103.98590250,-96.267,170.337
30.76707500,103.98589300,-96.124,170.388
30.76707250,103.98588850,-96.171,170.294
30.76706883,103.98588450,-96.209,170.313
30.76706683,103.98588000,-96.240,170.285
30.76706567,103.98587633,-96.235,170.292
30.76706483,103.98587367,-96.220,170.304
30.76706467,103.98587200,-96.215,170.282
30.76706500,103.98587117,-96.232,170.290
30.76706483,103.98586900,-96.231,170.289
30.76706533,103.98586650,-96.217,170.295
30.76706583,103.98586517,-96.219,170.300
30.76706750,103.98586433,-96.227,170.289
30.76706867,103.98586367,-96.221,170.292
30.76707000,103.98586367,-96.220,170.293
30.76707050,103.98586350,-96.224,170.281
30.76707183,103.98586283,-96.221,170.288
30.76707283,103.98586283,-96.214,170.298
30.76707383,103.98586283,-96.219,170.294
30.76707467,103.98586317,-96.230,170.290
30.76707517,103.98586333,-96.218,170.299
30.76707500,103.98586317,-96.231,170.290
30.76707433,103.98586267,-96.223,170.273
30.76707400,103.98586150,-96.229,170.296
30.76707167,103.98585883,-95.868,170.251
30.76706033,103.98583850,-93.450,169.755
30.76705717,103.98583350,-93.330,169.794
30.76705133,103.98582583,-92.498,169.169
30.76705217,103.98580933,-92.071,167.611
30.76705450,103.98580200,-91.975,167.147
30.76705400,103.98580217,-92.112,167.005
30.76705350,103.98580300,-92.052,167.040
30.76705333,103.98580350,-92.110,167.057
30.76705367,103.98580300,-92.049,167.062
30.76705383,103.98580233,-92.024,167.069
30.76705367,103.98580117,-92.002,167.060
30.76705383,103.98580067,-92.056,167.069
30.76705500,103.98580150,-92.000,167.060
30.76705583,103.98580200,-92.015,167.070
30.76705633,103.98580233,-92.028,167.058
30.76705650,103.98580267,-91.995,167.045
30.76705567,103.98580250,-91.833,167.046
30.76705500,103.98580233,-92.145,167.078
30.76705400,103.98580167,-92.056,167.068
30.76705300,103.98580133,-92.082,167.063
30.76705200,103.98580067,-92.040,167.064
30.76705167,103.98579983,-91.956,167.073
30.76705200,103.98579933,-92.048,167.065
30.76705317,103.98580050,-91.995,167.062
30.76705483,103.98580150,-91.953,167.071
30.76705617,103.98580233,-91.984,167.061
30.76705700,103.98580217,-92.048,167.067
30.76705767,103.98580217,-92.017,167.055
30.76705833,103.98580167,-91.991,167.055
30.76705833,103.98580183,-92.113,167.071
30.76705800,103.98580250,-91.937,167.065
30.76705717,103.98580350,-92.049,167.063
30.76705650,103.98580283,-91.990,167.062
30.76705600,103.98580200,-91.993,167.066
30.76705500,103.98580100,-92.121,167.068
30.76705400,103.98580017,-92.107,167.061
30.76705350,103.98579983,-91.880,167.072
30.76705267,103.98579983,-92.009,167.064
30.76705167,103.98579950,-91.910,167.081
30.76705117,103.98579900,-92.006,167.057
30.76705067,103.98579833,-92.065,167.056
30.76704917,103.98579733,-91.913,167.059
30.76704850,103.98579633,-92.019,167.084
30.76704833,103.98579583,-92.085,167.071
30.76704800,103.98579483,-92.309,166.994
30.76705267,103.98578833,-92.031,166.142
30.76705700,103.98578633,-91.895,165.740
30.76706950,103.98576883,-92.017,163.316
30.76708717,103.98575083,-92.139,160.626
30.76710733,103.98573367,-92.621,157.936
30.76712817,103.98571483,-92.906,155.048
30.76714567,103.98569750,-93.214,152.289
30.76716050,103.98568133,-93.517,150.079
30.76717567,103.98566450,-93.584,147.498
30.76719150,103.98564467,-93.775,144.782
30.76720783,103.98562817,-93.852,142.267
30.76722633,103.98561283,-94.004,139.773
30.76724550,103.98559917,-94.433,137.381
30.76726200,103.98558250,-94.504,134.897
30.76726333,103.98558000,-94.361,135.064
30.76726300,103.98557833,-94.262,134.974
30.76726300,103.98557783,-94.103,134.941
30.76726383,103.98557767,-94.434,134.987
30.76726467,103.98557800,-94.213,134.958
30.76726533,103.98557850,-94.332,134.980
30.76726617,103.98557900,-94.380,134.983
30.76726717,103.98557950,-94.338,134.981
30.76728000,103.98556933,-94.188,133.005
30.76729433,103.98555300,-94.167,130.921
30.76730817,103.98553583,-94.001,128.732
30.76731150,103.98553400,-93.894,128.822
30.76731783,103.98552867,-94.068,128.092
30.76733250,103.98552500,-95.543,126.861
30.76735150,103.98553317,-97.711,126.293
30.76736950,103.98555167,-100.369,126.333
30.76738950,103.98557433,-103.473,126.265
30.76741267,103.98560200,-107.322,126.423
30.76743600,103.98563167,-110.986,126.612
30.76745650,103.98566317,-114.487,126.847
30.76748050,103.98569233,-118.395,126.745
30.76750717,103.98572083,-122.491,126.592
30.76752817,103.98574983,-126.113,126.954
30.76754800,103.98578433,-130.349,127.518
30.76756767,103.98581417,-133.778,127.592
30.76758867,103.98584167,-137.385,127.866
30.76760867,103.98586850,-140.928,128.264
30.76762717,103.98589867,-144.493,128.839
30.76764783,103.98592700,-148.277,129.199
30.76767100,103.98595467,-151.870,129.077
30.76770033,103.98598633,-156.320,128.992
30.76772883,103.98602000,-160.813,129.155
30.76775583,103.98605683,-165.292,129.684
30.76777783,103.98609600,-169.728,130.508
30.76780417,103.98613467,-174.417,131.194
30.76783200,103.98617167,-179.174,131.366
30.76786300,103.98620617,-184.021,131.319
30.76789317,103.98624417,-188.890,131.695
30.76792067,103.98628467,-193.735,132.342
30.76794650,103.98632250,-198.396,132.857
30.76797617,103.98636017,-203.415,132.837
30.76800650,103.98639550,-207.981,133.141
30.76803467,103.98643800,-213.049,133.392
30.76806733,103.98647450,-218.066,133.418
30.76809633,103.98651367,-223.192,133.963
30.76812450,103.98655267,-228.034,134.037
30.76815367,103.98659400,-232.977,134.620
30.76817867,103.98663600,-237.921,135.424
30.76820817,103.98667350,-242.794,135.446
30.76824083,103.98671117,-247.975,135.657
30.76827067,103.98675000,-252.864,135.763
30.76830167,103.98678950,-258.201,135.906
30.76833250,103.98682850,-263.317,136.140
30.76836250,103.98687117,-268.410,136.757
30.76839333,103.98691200,-273.713,137.184
30.76842650,103.98695200,-278.853,137.143
30.76845867,103.98699433,-283.990,137.492
30.76849183,103.98703450,-289.318,137.509
30.76852483,103.98707517,-294.655,137.938
30.76855383,103.98711717,-299.806,138.609
30.76858483,103.98715867,-305.059,138.752
30.76861983,103.98719567,-310.352,138.604
30.76865417,103.98723400,-315.556,139.087
30.76868517,103.98727433,-320.688,139.197
30.76871617,103.98731667,-326.197,139.061
30.76874617,103.98735833,-331.405,139.497
30.76877650,103.98739400,-336.046,139.230
30.76880033,103.98741283,-339.024,138.416
30.76882700,103.98742217,-341.655,136.649
30.76885733,103.98742683,-344.183,134.250
30.76888500,103.98742483,-346.093,131.952
30.76891883,103.98742050,-348.541,128.576
30.76895000,103.98741167,-350.130,125.329
30.76898433,103.98739367,-351.386,121.570
30.76901867,103.98737117,-352.581,117.252
30.76905350,103.98735100,-354.110,113.190
30.76909167,103.98733633,-356.224,109.016
30.76912883,103.98732083,-358.038,104.704
30.76916483,103.98730150,-359.486,100.975
30.76920283,103.98728200,-361.065,96.425
30.76924117,103.98726133,-362.596,92.171
30.76928017,103.98724467,-364.736,87.546
30.76931983,103.98722533,-366.363,83.009
30.76935917,103.98720150,-367.834,78.638
30.76940000,103.98717967,-369.616,73.694
30.76944100,103.98715750,-371.386,68.863
30.76948083,103.98714117,-373.461,64.753
30.76951250,103.98712917,-374.944,61.522
30.76955133,103.98710800,-376.538,56.808
30.76958883,103.98708767,-378.224,52.592
30.76962917,103.98706983,-380.149,48.048
30.76966667,103.98704867,-381.473,43.432
30.76970517,103.98702817,-383.193,39.227
30.76974367,103.98700817,-384.644,34.878
30.76977817,103.98698300,-385.441,30.366
30.76980917,103.98694833,-385.364,25.644
30.76983583,103.98690850,-384.643,20.764
30.76985983,103.98686467,-383.421,15.837
30.76988200,103.98681733,-382.091,10.872
30.76990633,103.98677983,-381.894,6.418
30.76993583,103.98674883,-382.413,1.850
30.76997000,103.98672250,-383.471,-2.762
30.77000567,103.98669600,-384.601,-7.415
30.77004133,103.98667000,-385.763,-12.062
30.77007900,103.98664483,-387.130,-16.454
30.77011817,103.98662467,-389.010,-20.800
30.77015967,103.98660867,-391.411,-25.149
30.77019950,103.98659300,-393.244,-29.254
30.77023467,103.98656950,-394.154,-33.679
30.77026300,103.98653567,-393.644,-37.990
30.77028150,103.98649417,-392.133,-42.218
30.77029067,103.98644883,-389.444,-46.068
30.77029000,103.98640033,-385.842,-48.898
30.77027817,103.98635600,-381.873,-50.830
30.77025600,103.98630917,-376.911,-52.619
30.77023917,103.98625933,-372.432,-54.840
30.77022550,103.98620667,-367.706,-57.295
30.77020850,103.98615517,-362.975,-59.370
30.77019300,103.98610367,-358.175,-61.469
30.77017717,103.98605183,-353.129,-63.578
30.77015517,103.98600283,-348.121,-64.908
30.77013283,103.98595400,-342.973,-66.533
30.77011400,103.98590333,-338.088,-68.479
30.77009383,103.98585167,-333.122,-69.958
30.77007050,103.98579983,-327.841,-71.523
30.77005217,103.98574583,-322.832,-73.323
30.77003200,103.98569233,-318.064,-75.292
30.77001633,103.98564217,-313.194,-77.498
30.77000117,103.98558967,-308.380,-79.699
30.76998383,103.98553900,-303.499,-81.644
30.76997500,103.98548767,-299.285,-84.313
30.76996117,103.98543650,-294.549,-86.388
30.76994167,103.98538900,-289.618,-88.050
30.76992083,103.98533983,-284.544,-89.276
30.76990250,103.98529283,-279.679,-91.159
30.76988733,103.98524400,-275.209,-93.243
30.76987617,103.98519283,-270.985,-95.856
30.76986983,103.98514083,-266.928,-98.903
30.76986717,103.98508833,-263.192,-102.379
30.76986983,103.98504183,-260.351,-106.225
30.76988717,103.98500017,-259.065,-110.468
30.76990533,103.98495883,-257.394,-114.566
30.76991067,103.98493683,-256.773,-115.608
