30.76737250,103.98368217,-0.342,0.001
30.76737167,103.98368150,-0.344,-0.015
30.76737150,103.98368150,-0.349,-0.010
30.76737133,103.98367733,-0.351,0.004
30.76737167,103.98367417,-0.346,0.011
30.76737200,103.98367250,-0.348,0.006
30.76737183,103.98367067,-0.347,-0.007
30.76737283,103.98366533,-0.343,0.004
30.76737400,103.98366717,-0.343,-0.001
30.76737550,103.98366683,-0.341,0.001
30.76737550,103.98366483,-0.347,0.003
30.76737483,103.98366233,-0.339,0.004
30.76737433,103.98366083,-0.346,0.002
30.76737400,103.98365900,-0.341,-0.002
30.76737367,103.98365700,-0.359,-0.014
30.76737183,103.98365233,-0.218,-0.014
30.76737117,103.98365100,-0.207,-0.011
30.76737083,103.98364833,-0.211,-0.013
30.76736967,103.98364700,-0.213,-0.013
30.76737033,103.98364667,-0.219,-0.014
30.76737133,103.98364633,-0.216,-0.010
30.76737133,103.98364633,-0.214,-0.014
30.76737167,103.98364733,-0.213,-0.013
30.76737200,103.98364717,-0.217,-0.013
30.76737267,103.98364667,-0.211,-0.011
30.76737350,103.98364667,-0.215,-0.010
30.76737367,103.98364700,-0.214,-0.012
30.76737383,103.98364733,-0.213,-0.011
30.76737433,103.98364750,-0.212,-0.012
30.76737583,103.98364750,-0.211,-0.011
30.76737700,103.98364700,-0.213,-0.011
30.76737833,103.98364650,-0.213,-0.015
30.76737833,103.98364750,-0.212,-0.012
30.76737800,103.98364800,-0.211,-0.013
30.76737850,103.98364700,-0.216,-0.012
30.76737950,103.98364850,-0.209,-0.011
30.76738000,103.98364750,-0.211,-0.015
30.76738017,103.98364867,-0.216,-0.014
30.76738033,103.98365133,-0.212,-0.012
30.76738000,103.98365083,-0.216,-0.013
30.76737950,103.98365083,-0.212,-0.013
30.76737800,103.98365183,-0.211,-0.012
30.76737750,103.98365783,-0.211,-0.013
30.76737617,103.98366083,-0.214,-0.011
30.76737450,103.98366050,-0.211,-0.012
30.76737333,103.98366250,-0.212,-0.012
30.76737200,103.98366367,-0.214,-0.014
30.76737117,103.98366667,-0.212,-0.010
30.76737100,103.98366983,-0.216,-0.014
30.76737033,103.98367333,-0.215,-0.012
30.76736950,103.98367600,-0.212,-0.013
30.76736967,103.98367750,-0.218,-0.013
30.76736983,103.98367800,-0.217,-0.011
30.76736967,103.98367783,-0.210,-0.014
30.76736883,103.98367767,-0.210,-0.015
30.76736900,103.98367917,-0.210,-0.015
30.76736867,103.98367967,-0.213,-0.011
30.76736817,103.98368083,-0.213,-0.012
30.76736750,103.98368150,-0.212,-0.010
30.76736633,103.98368200,-0.208,-0.014
30.76736750,103.98368167,-0.205,-0.016
30.76736900,103.98368383,-0.206,-0.013
30.76737083,103.98368300,-0.202,-0.010
30.76736750,103.98367633,0.738,0.055
30.76736517,103.98366733,1.438,0.172
30.76735517,103.98365567,2.941,0.537
30.76733767,103.98363467,5.574,0.869
30.76733183,103.98362483,6.509,0.888
30.76732950,103.98361917,7.039,0.892
30.76731717,103.98360067,9.399,1.043
30.76728700,103.98357183,13.775,2.222
30.76725733,103.98354833,17.487,3.582
30.76721717,103.98352500,21.471,5.873
30.76718000,103.98351683,24.563,9.119
30.76714183,103.98352633,26.227,13.258
30.76709883,103.98354583,27.606,18.385
30.76705533,103.98356300,29.399,23.333
30.76701267,103.98358300,30.664,28.161
30.76696783,103.98360483,32.096,33.442
30.76692383,103.98362700,33.308,38.520
30.76688017,103.98364850,34.585,43.752
30.76683717,103.98367117,35.901,48.716
30.76679550,103.98369467,36.894,53.911
30.76675200,103.98371600,38.213,59.049
30.76671017,103.98373983,39.056,64.146
30.76666750,103.98376367,40.066,69.326
30.76662433,103.98378683,41.168,74.497
30.76658267,103.98381317,41.978,79.818
30.76654183,103.98384067,42.608,85.156
30.76650083,103.98386633,43.478,90.227
30.76646117,103.98389550,43.813,95.439
30.76642433,103.98392983,43.743,100.770
30.76638400,103.98395700,44.569,105.847
30.76634317,103.98398517,45.143,111.173
30.76630450,103.98401750,45.424,116.435
30.76626633,103.98404983,45.717,121.691
30.76622717,103.98408367,45.810,127.076
30.76618867,103.98411467,45.871,132.202
30.76614900,103.98414500,46.329,137.578
30.76611117,103.98417933,46.317,142.712
30.76607383,103.98420933,46.581,148.200
30.76603450,103.98424233,46.629,153.172
30.76599867,103.98427817,46.371,158.363
30.76596033,103.98431150,46.233,163.827
30.76592500,103.98434933,45.725,168.874
30.76588700,103.98438283,45.637,174.141
30.76585133,103.98442067,45.297,179.355
30.76581733,103.98445800,44.926,184.631
30.76578317,103.98449583,44.432,189.958
30.76574717,103.98453233,44.183,195.156
30.76571300,103.98456983,43.593,200.348
30.76567883,103.98460617,43.289,205.686
30.76564417,103.98464350,42.755,210.829
30.76561067,103.98468250,42.096,216.108
30.76557767,103.98472233,41.273,221.390
30.76554467,103.98476183,40.660,226.613
30.76551133,103.98480083,39.941,231.746
30.76547683,103.98483933,39.557,236.941
30.76544417,103.98487883,38.762,242.096
30.76541150,103.98491783,38.218,247.461
30.76537483,103.98495250,38.260,252.704
30.76534250,103.98498983,37.701,257.937
30.76530867,103.98502550,37.194,263.259
30.76527483,103.98506383,36.566,268.355
30.76523917,103.98509917,36.299,273.670
30.76520650,103.98513967,35.359,278.839
30.76518250,103.98517583,34.232,282.888
30.76516083,103.98521667,32.460,287.466
30.76514200,103.98526600,29.795,291.991
30.76513917,103.98531900,25.706,295.006
30.76515133,103.98537233,21.060,296.822
30.76516917,103.98542300,16.065,298.222
30.76518583,103.98547383,10.940,299.703
30.76520483,103.98552333,5.967,301.085
30.76522217,103.98557450,1.084,302.492
30.76523750,103.98562600,-3.999,303.503
30.76525450,103.98567717,-9.234,304.743
30.76527500,103.98572600,-14.249,306.166
30.76529350,103.98577683,-19.295,307.681
30.76531517,103.98582600,-24.500,308.816
30.76533267,103.98587800,-29.574,310.494
30.76535283,103.98592667,-34.692,311.734
30.76537517,103.98597550,-39.751,313.351
30.76539133,103.98602800,-44.859,315.139
30.76540983,103.98607817,-49.969,316.368
30.76542967,103.98612750,-54.978,317.648
30.76544600,103.98617983,-60.024,319.100
30.76546350,103.98623183,-65.248,320.431
30.76548117,103.98628367,-70.377,321.835
30.76550117,103.98633433,-75.463,322.922
30.76551833,103.98638433,-80.342,324.375
30.76552967,103.98643367,-85.559,325.880
30.76554300,103.98648550,-90.442,327.728
30.76556450,103.98653283,-95.607,328.858
30.76558133,103.98658050,-100.630,330.116
30.76560100,103.98663133,-105.814,331.468
30.76562000,103.98667983,-110.921,332.658
30.76563750,103.98673200,-115.946,334.111
30.76565483,103.98678517,-120.975,335.824
30.76567267,103.98683500,-126.132,337.144
30.76569200,103.98688467,-131.114,338.380
30.76570733,103.98693100,-135.507,339.732
30.76572367,103.98696750,-139.408,340.530
30.76573700,103.98700033,-142.489,341.202
30.76575417,103.98704850,-147.378,342.560
30.76575883,103.98706883,-148.850,343.233
30.76575900,103.98707183,-148.824,343.247
30.76575867,103.98707317,-148.816,343.266
30.76575867,103.98707433,-148.834,343.249
30.76575900,103.98707533,-148.839,343.244
30.76576017,103.98707967,-149.212,343.438
30.76576367,103.98711517,-152.442,345.393
30.76576517,103.98714883,-154.890,347.217
30.76576883,103.98719350,-158.337,349.436
30.76577417,103.98724683,-162.694,352.464
30.76577850,103.98728567,-165.677,353.943
30.76579000,103.98733050,-169.882,355.624
30.76580317,103.98737183,-173.795,356.579
30.76582300,103.98741167,-178.247,357.186
30.76584033,103.98744033,-181.496,357.313
30.76585367,103.98746417,-183.633,357.912
30.76585533,103.98748400,-185.159,359.128
30.76584933,103.98749800,-185.662,360.662
30.76582617,103.98753000,-186.416,364.931
30.76579117,103.98756033,-186.179,369.805
30.76576167,103.98758333,-185.987,373.326
30.76573483,103.98761000,-186.287,377.509
30.76570967,103.98763833,-186.649,381.348
30.76567833,103.98766767,-186.745,385.970
30.76564483,103.98770033,-187.094,390.620
30.76561117,103.98773633,-187.514,395.866
30.76558017,103.98777000,-188.102,400.271
30.76556533,103.98780500,-189.804,403.597
30.76555683,103.98784733,-192.802,406.527
30.76556217,103.98785917,-193.550,406.343
30.76556667,103.98786367,-194.528,406.205
30.76556367,103.98786100,-193.876,406.312
30.76556267,103.98785950,-193.853,406.301
30.76556717,103.98786300,-194.408,406.368
30.76557117,103.98788950,-196.899,407.790
30.76558483,103.98792667,-200.881,408.568
30.76560400,103.98795633,-204.174,408.502
30.76563333,103.98799300,-209.280,408.007
30.76566483,103.98803350,-214.475,407.605
30.76569700,103.98807383,-219.607,407.175
30.76572733,103.98811633,-224.893,406.827
30.76576233,103.98815317,-230.040,405.948
30.76579283,103.98819367,-235.323,405.953
30.76582217,103.98823733,-240.539,405.993
